1)"
Population mean of all movies upto 2015 = "6.41799544419134"                          
"Z at alpha = 0.05 " "-1.64485362695147" 
"Z known variance = " "-0.157261841753863" 
"Z unknown variance = " "-0.142723454651245"
Hence we accept the hypothesis that popularity of films increases with year since z known and z unknown are greater than z alpha
2)"Correlation coefficient is equal to -0.759674658430108"
"Since r < 0 , correlation that exists is negative"
"r^2 =  0.577105586660901"
"From gam plot,we can see that it is non linear correlation"
3)          [,1]      [,2]      [,3]      [,4]
[1,] 1.0000000 0.3102491 0.3162701 0.2750969
[2,] 0.3102491 1.0000000 0.2507474 0.2787345
[3,] 0.3162701 0.2507474 1.0000000 0.9323154
[4,] 0.2750969 0.2787345 0.9323154 1.0000000
#By analysing the last column which gives correlation of  Overtime Pay, Other Pay and benefits with basic pay,we can see that they have a positive correlation.Hence they increase with basic pay
4)[1] "Spearman correlation matrix of all the ordinal attributes is:"
            [,1]        [,2]        [,3]        [,4]        [,5]
[1,]  1.00000000  0.27220415  0.02989934 -0.03451333  0.46590771
[2,]  0.27220415  1.00000000 -0.12160131 -0.07715498  0.11290395
[3,]  0.02989934 -0.12160131  1.00000000 -0.22275703 -0.08096516
[4,] -0.03451333 -0.07715498 -0.22275703  1.00000000  0.15770467
[5,]  0.46590771  0.11290395 -0.08096516  0.15770467  1.00000000
[1] "Coefficient of determination matrix is:"
             [,1]        [,2]         [,3]        [,4]        [,5]
[1,] 1.0000000000 0.074095099 0.0008939706 0.001191170 0.217069995
[2,] 0.0740950985 1.000000000 0.0147868788 0.005952891 0.012747302
[3,] 0.0008939706 0.014786879 1.0000000000 0.049620692 0.006555357
[4,] 0.0011911700 0.005952891 0.0496206923 1.000000000 0.024870763
[5,] 0.2170699945 0.012747302 0.0065553573 0.024870763 1.000000000
"From coefficient of determination matrix and correlation matrix plot we can find strength of correlation between attributes"
5)[1] "The required contingency table is as follows"
              
                 AO    E E10+   EC  K-A    M   RP    T
  Action          1  416  481    1    0  608    0  681
  Adventure       0  162   68    2    0   99    0  115
  Fighting        0    8   19    0    0   49    0  362
  Misc            0  457  167    5    1   13    0  239
  Platform        0  358  144    0    0    3    0   64
  Puzzle          0  289   43    0    0    0    0   10
  Racing          0  585   96    0    0   18    1  172
  Role-Playing    0   84  111    0    0  162    0  420
  Shooter         0   48   58    0    0  565    0  348
  Simulation      0  326   48    0    0    5    0  190
  Sports          0 1188  107    0    0   16    0  198
  Strategy        0   70   78    0    2   25    2  162
Refer to bar plot as well
6)   [1] "Time series is:"
Time Series:
Start = 1 
End = 252 
Frequency = 1 
     Date   Open   High    Low  Close    Volume
 51 42667  26.22  27.25  26.00  26.77   3705304
 52 42668 346.50 354.05 339.46 346.39   2390020
 53 42669 106.10 106.36 105.72 106.22   3475871
 54 42670 136.65 138.31 136.64 137.79   2081459
 55 42671 162.00 163.28 161.68 162.90   1447774
 56 42674  71.14  71.86  70.86  71.18    778528
 57 42675  33.58  33.63  33.37  33.40  17949699
 58 42676  34.04  34.49  33.89  34.22   7394225
 59 42677 133.29 134.94 133.29 134.53    742234
 60 42678  44.82  45.10  44.69  44.91   1022548
 61 42681  42.24  42.56  42.24  42.43  14123756
 62 42682  73.96  74.01  73.50  73.70   3694744
 63 42683  71.38  71.54  70.31  71.49   1360996
 64 42684 134.49 134.71 132.71 133.54    972078
 65 42685  76.29  77.24  76.26  77.04   1727453
 66 42688 195.39 197.36 195.18 195.46    394716
 67 42689 172.49 172.49 170.78 171.96   2272213
 68 42690  88.72  88.72  86.94  87.04   1711667
 69 42691  47.80  48.09  46.72  47.49  15181303
 70 42692  81.50  81.93  81.02  81.25   6305901
 71 42695  81.28  81.59  81.08  81.36   2466024
 72 42696  65.73  65.97  65.26  65.79    647638
 73 42697  67.30  67.92  67.06  67.36    806934
 74 42699  59.68  60.12  59.56  59.78    880821
 75 42702  97.00  97.09  94.40  94.53   1433262
 76 42703  27.83  28.86  27.74  28.80   2616356
 77 42704  57.00  58.42  57.00  57.45   1992556
 78 42705  88.33  91.41  87.60  88.68  12815510
 79 42706  71.09  71.70  70.76  71.56   1714163
 80 42709  86.84  87.20  84.50  85.93   1453149
 81 42710  24.91  25.11  24.68  24.69   1979769
 82 42711  78.57  79.09  78.28  78.72   1608778
 83 42712  34.76  34.95  34.00  34.61   2237520
 84 42713  77.63  78.00  77.21  77.57   1303282
 85 42716 126.54 127.25 126.26 126.74   1079531
 86 42717 110.09 111.00 109.73 110.59   1025520
 87 42718  58.86  59.02  58.44  58.62   2168003
 88 42719  90.83  91.84  90.27  91.17   2276099
 89 42720 131.37 131.73 130.23 130.31    452753
 90 42723 446.66 446.92 438.54 439.48    279666
 91 42724 262.90 265.43 261.87 262.00    249679
 92 42725 254.14 255.43 251.39 252.38    391358
 93 42726  37.27  37.35  36.93  37.02   3904490
 94 42727  58.84  59.21  58.66  59.10   1290710
 95 42731  75.49  76.14  75.34  75.57    792052
 96 42732 127.97 129.10 127.15 127.63    612007
 97 42733  42.96  43.73  42.64  43.53   1895610
 98 42734 216.39 217.29 215.00 215.36   1246586
 99 42738  25.58  25.69  25.24  25.56   5912232
100 42739 125.04 125.55 123.69 124.62    736344
101 42740  46.28  46.89  45.86  46.68   1476783
102 42741  76.02  76.61  75.78  76.47    755437
103 42744  10.85  10.94  10.81  10.93  28176454
104 42745  63.42  63.57  63.03  63.07    545438
105 42746  11.86  11.86  11.69  11.77  17739331
106 42747  52.05  52.66  52.05  52.62   1148548
107 42748 194.28 195.13 193.38 194.55   1101762
108 42752  22.13  22.13  21.52  21.61   7580980
109 42753  34.10  34.16  33.72  33.99  11538036
110 42754  66.36  66.67  66.16  66.50   6380448
111 42755 223.90 226.88 223.02 226.26   4190874
112 42758 228.22 230.35 227.94 229.50    904264
113 42759  20.36  20.90  20.35  20.72   2791884
114 42760 111.38 111.69 109.79 110.27   1366920
115 42761  99.05  99.69  98.84  99.65    819505
116 42762  30.73  30.80  30.54  30.61   5256585
117 42765 172.00 172.90 170.52 170.80    466507
118 42766  49.16  49.24  48.21  48.59   2473875
119 42767  56.50  57.52  56.42  57.51   1811926
120 42768 146.22 147.12 145.92 146.92   3614479
121 42769  35.25  35.44  34.99  35.37   1751268
122 42772  17.64  17.67  17.37  17.37  13940117
123 42773  14.22  14.25  14.05  14.18   6013282
124 42774  40.00  40.38  39.63  40.20   2769284
125 42775 164.21 165.69 163.15 164.46    765700
126 42776  36.50  36.50  35.40  35.46  47802687
127 42779 175.31 175.98 174.38 175.86   2650785
128 42780  56.73  57.12  56.01  56.50   2990628
129 42781 119.42 119.92 118.52 119.85    284837
130 42782 657.66 669.78 653.68 666.05    469731
131 42783  34.05  34.10  33.58  33.92    932002
132 42787  99.25  99.63  98.92  99.28    758934
133 42788 116.03 117.00 115.87 116.16   5312812
134 42789  86.81  87.11  85.26  86.11  14300816
135 42790  84.31  85.26  83.89  84.85    937314
136 42793  18.50  18.62  18.47  18.54   4867678
137 42794  25.88  26.10  25.28  25.31   2528133
138 42795  79.62  80.43  77.84  78.19   7673964
139 42796  84.60  85.60  84.03  84.94   3644132
140 42797  74.80  75.50  74.38  75.12   1471722
141 42800 125.00 125.95 124.82 125.25    574818
142 42801  48.55  48.59  48.06  48.06   1128909
143 42802  56.56  57.03  56.51  56.79   1118441
144 42803  76.80  77.04  76.10  76.64   4060274
145 42804  32.89  33.31  32.71  33.04   1976810
146 42807  43.36  43.50  42.99  43.41   1307534
147 42808  78.89  79.40  77.87  78.95   2009000
148 42809  67.02  67.82  66.77  67.09    973077
149 42810  13.65  13.68  13.14  13.18  16153837
150 42811  66.48  66.99  65.91  66.69   3820806
151 42814 176.89 180.00 175.89 179.73    532805
152 42815 101.80 102.85 101.63 102.73   3305249
153 42816  94.43  94.66  94.08  94.33    364589
154 42817 161.63 162.90 160.88 162.07   1549626
155 42818  63.53  63.55  61.75  61.93  13955380
156 42821 418.49 418.49 414.12 417.00    153262
157 42822  47.38  47.44  47.00  47.01   1843432
158 42823  17.99  18.02  17.60  17.73  26856131
159 42824  97.32  97.89  96.14  96.15    797596
160 42825 104.78 108.39 104.45 107.53   3524542
161 42828 104.12 104.17 103.40 103.50   2083537
162 42829 108.95 109.60 107.96 109.46    954559
163 42830  25.56  25.71  25.28  25.28   3599911
164 42831  40.91  41.58  40.66  41.49   3772754
165 42832  33.39  33.66  32.78  33.09   4077278
166 42835  34.70  34.97  34.16  34.27   3481643
167 42836  53.75  54.02  53.06  53.63   3068713
168 42837  40.29  40.99  39.87  40.52   8108809
169 42838  14.34  14.44  14.18  14.43    960614
170 42842  52.52  52.86  52.30  52.67    915154
171 42843  24.76  24.86  24.67  24.69   4071529
172 42844  52.63  53.27  52.32  52.89   2473198
173 42845  68.36  68.82  68.03  68.57    839532
174 42846  12.28  12.45  12.08  12.38   5199169
175 42849  63.11  63.50  62.13  62.98  14332617
176 42850 198.43 201.03 196.32 198.91    984095
177 42851  78.28  78.90  78.04  78.82   1426503
178 42852  50.00  50.09  49.52  49.64   8280295
179 42853 110.11 111.35 109.64 110.08    702899
180 42856  42.25  42.25  40.70  40.75   1601473
181 42857  59.80  60.71  59.04  59.20  10800785
182 42858  17.78  17.92  17.46  17.49   3591510
183 42859  69.53  69.88  69.13  69.37    348629
184 42860  33.47  33.70  33.34  33.54  16954528
185 42863 119.00 120.00 118.66 119.64   3217821
186 42864  85.22  85.68  84.87  85.13    791145
187 42865 126.98 127.58 126.48 127.22   1975450
188 42866 110.73 111.40 110.73 110.98   1069946
189 42867 132.45 133.30 132.33 132.43   1598871
190 42870  64.57  65.34  64.39  64.76    752691
191 42871  44.70  44.74  43.98  44.15   2081631
192 42872 104.01 106.04 103.70 104.60   1678031
193 42873 211.23 214.96 211.23 213.11    703832
194 42874 104.53 105.52 104.45 105.07    826800
195 42877  32.16  32.44  31.95  32.40   1409708
196 42878 106.64 107.73 106.54 107.73    631141
197 42879  79.09  79.55  78.35  78.91    711210
198 42880  54.86  55.46  54.26  55.31   1726999
199 42881  61.22  62.80  61.22  62.16   1345592
200 42885  13.53  13.68  13.51  13.53  15492392
201 42886  71.02  71.90  70.78  71.90    505099
202 42887 158.90 159.85 158.59 159.38    506498
203 42888 226.00 227.45 225.49 226.75    262203
204 42891 107.09 108.04 106.48 107.14   1003527
205 42892  64.95  65.80  64.64  65.53   3317904
206 42893  66.93  67.81  66.47  66.50   1615485
207 42894  42.73  43.21  42.63  42.99   3685163
208 42895 336.28 336.79 332.20 334.64    395479
209 42898 163.00 163.00 160.66 162.46   2041001
210 42899 105.04 105.90 104.81 105.51    335150
211 42900  49.58  49.84  49.45  49.47   4202119
212 42901 134.61 135.49 134.12 135.02    940982
213 42902   9.79   9.89   9.65   9.83   3364182
214 42905  80.29  81.10  80.09  80.62   2446702
215 42906 132.60 133.43 132.27 132.94    943088
216 42907  30.59  30.74  30.34  30.41   3566094
217 42908  71.11  71.38  70.89  71.13   1283973
218 42909  69.70  71.17  69.70  70.45   2266364
219 42912  72.93  73.86  72.91  73.50   1674150
220 42913  40.61  41.00  40.48  40.82   1031413
221 42914  70.06  70.31  69.02  69.17   1827744
222 42915  77.64  77.84  76.84  77.73   3411835
223 42916  48.76  49.20  48.53  49.18    770072
224 42919 285.20 286.82 282.04 284.72    131523
225 42921  62.72  63.58  61.71  61.93   1189296
226 42922  25.85  25.92  25.42  25.45   2601088
227 42923  36.13  36.30  35.90  36.22    924753
228 42926  43.16  43.41  43.01  43.35   3977552
229 42927  41.52  42.12  41.52  42.06   2124127
230 42928  47.91  48.21  47.68  48.18   3299437
231 42929 109.34 109.97 109.34 109.81   1267262
232 42930 109.17 109.83 109.17 109.69   2044462
233 42933  33.51  33.63  33.25  33.48   1091614
234 42934  54.40  54.53  53.77  54.33   4847080
235 42935  74.10  75.16  74.00  74.43   1381150
236 42936  81.25  81.57  80.65  81.42    386211
237 42937 100.79 101.65  98.56 101.53    605328
238 42940  79.80  80.08  79.65  80.02   4420370
239 42941 121.20 121.70 118.58 118.92    890749
240 42942  82.64  83.36  82.50  83.32   3574213
241 42943  66.46  66.95  66.46  66.67   1101058
242 42944  62.66  62.92  62.29  62.46   1378225
243 42947  77.97  79.42  77.73  78.36   1676440
244 42948  21.01  21.05  20.93  20.97   1661147
245 42949  32.14  32.19  31.66  31.86   3875027
246 42950  30.45  30.96  30.38  30.90   3660861
247 42951 122.51 122.83 121.07 121.47    342887
248 42954  99.50 100.88  99.23  99.75   3005389
249 42955  39.60  39.80  39.04  39.08   1246354
250 42956  33.18  33.38  33.10  33.34   1346624
251 42957  89.57  90.68  89.41  89.96   2258544
252 42958  28.06  28.15  27.77  28.14   1530680
#from the time series generated we can predict the value of stock on 1-10-2017 as
#open close high low
#48.52 48.04 49.13 48

